2026-07-17T10:21:58 safe recovery root=D:\V13_rootcause_recovery_20260717
2026-07-17T10:21:58 source suite root=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715
2026-07-17T10:21:58 DFS resume checkpoint=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
{
  "sequence": "D:\\V13_rootcause_recovery_20260717\\ar_train_outputs\\ar_dfs_matched_20260715\\sequences_fsq_rcm.pkl",
  "summary": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900
  },
  "validation": {
    "raw_train": 50000,
    "raw_val": 5000,
    "raw_test": 5000,
    "usable_train": 45768,
    "usable_val": 4559,
    "usable_test": 4573,
    "vocab_size": 10294,
    "max_token": 10292,
    "min_token": 0,
    "out_of_vocab": 0,
    "empty_sequences": 0,
    "over_max_len": 5100,
    "max_seq_len": 1536,
    "raw_total": 60000,
    "usable_total": 54900,
    "status": "VERIFIED",
    "missing_keys": [],
    "pad_token": 10293
  },
  "device": "cuda",
  "d_model": 256,
  "layers": 8,
  "batch_size": 4,
  "max_samples": 128,
  "status": "VERIFIED",
  "smoke_loss": 9.27495002746582,
  "elapsed_seconds": 7.529
}
2026-07-17T10:23:04 starting dfs run=ar_dfs_matched_20260715 out=D:\V13_rootcause_recovery_20260717\ar_train_outputs\ar_dfs_matched_20260715 resume_from=E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt
[10:23:07] ===== STAGE ar =====
[10:23:07] AR: 训练 AR(新方�?FSQ+RCM 序列)
[10:23:09]   train=45768 val=4559 vocab=10294 d_model=256 layers=8 bs=4 lr=5e-05 max_seq_len=1536
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
[10:23:09]   [ar] resumed from E:\V13_rootcause_20260715\complex_curved_rootcause_suite_20260715\experiments\02_dfs_rcm_ordering\ar_train_outputs\ar_dfs_matched_20260715\ar_best.pt at epoch=18 best=0.6901 lr=5e-05
[11:12:46]   [ar] ep  22 batch 1000/11442 train_CE_running=0.5731 elapsed_min=49.62
[11:13:27]   [ar] ep  22 batch 1500/11442 train_CE_running=0.5830 elapsed_min=50.31
[11:14:09]   [ar] ep  22 batch 2000/11442 train_CE_running=0.5791 elapsed_min=50.99
[11:14:50]   [ar] ep  22 batch 2500/11442 train_CE_running=0.5794 elapsed_min=51.68
[11:15:30]   [ar] ep  22 batch 3000/11442 train_CE_running=0.5797 elapsed_min=52.36
[11:16:12]   [ar] ep  22 batch 3500/11442 train_CE_running=0.5821 elapsed_min=53.04
[11:16:53]   [ar] ep  22 batch 4000/11442 train_CE_running=0.5841 elapsed_min=53.73
[11:17:34]   [ar] ep  22 batch 4500/11442 train_CE_running=0.5851 elapsed_min=54.42
[11:18:16]   [ar] ep  22 batch 5000/11442 train_CE_running=0.5864 elapsed_min=55.12
[11:18:57]   [ar] ep  22 batch 5500/11442 train_CE_running=0.5858 elapsed_min=55.79
[11:19:38]   [ar] ep  22 batch 6000/11442 train_CE_running=0.5849 elapsed_min=56.49
[11:20:18]   [ar] ep  22 batch 6500/11442 train_CE_running=0.5851 elapsed_min=57.15
[11:20:58]   [ar] ep  22 batch 7000/11442 train_CE_running=0.5848 elapsed_min=57.82
[11:21:39]   [ar] ep  22 batch 7500/11442 train_CE_running=0.5832 elapsed_min=58.51
[11:22:20]   [ar] ep  22 batch 8000/11442 train_CE_running=0.5838 elapsed_min=59.18
[11:23:01]   [ar] ep  22 batch 8500/11442 train_CE_running=0.5839 elapsed_min=59.86
[11:23:41]   [ar] ep  22 batch 9000/11442 train_CE_running=0.5844 elapsed_min=60.54
[11:24:23]   [ar] ep  22 batch 9500/11442 train_CE_running=0.5835 elapsed_min=61.24
[11:25:05]   [ar] ep  22 batch 10000/11442 train_CE_running=0.5834 elapsed_min=61.94
[11:25:46]   [ar] ep  22 batch 10500/11442 train_CE_running=0.5831 elapsed_min=62.62
[11:26:26]   [ar] ep  22 batch 11000/11442 train_CE_running=0.5826 elapsed_min=63.29
[11:27:20]   [ar] ep  22 train_CE=0.5789 val_CE=0.6447 best=0.6447
[11:28:01]   [ar] ep  23 batch 500/11442 train_CE_running=0.5623 elapsed_min=64.86
[11:28:42]   [ar] ep  23 batch 1000/11442 train_CE_running=0.5571 elapsed_min=65.55
[11:29:23]   [ar] ep  23 batch 1500/11442 train_CE_running=0.5577 elapsed_min=66.24
[11:30:04]   [ar] ep  23 batch 2000/11442 train_CE_running=0.5566 elapsed_min=66.92
[11:30:45]   [ar] ep  23 batch 2500/11442 train_CE_running=0.5590 elapsed_min=67.61
[11:31:27]   [ar] ep  23 batch 3000/11442 train_CE_running=0.5633 elapsed_min=68.30
[11:32:07]   [ar] ep  23 batch 3500/11442 train_CE_running=0.5657 elapsed_min=68.97
[11:32:48]   [ar] ep  23 batch 4000/11442 train_CE_running=0.5683 elapsed_min=69.65
[11:33:29]   [ar] ep  23 batch 4500/11442 train_CE_running=0.5695 elapsed_min=70.34
[11:34:11]   [ar] ep  23 batch 5000/11442 train_CE_running=0.5714 elapsed_min=71.03
[11:34:53]   [ar] ep  23 batch 5500/11442 train_CE_running=0.5707 elapsed_min=71.73
[11:35:34]   [ar] ep  23 batch 6000/11442 train_CE_running=0.5710 elapsed_min=72.42
[11:36:15]   [ar] ep  23 batch 6500/11442 train_CE_running=0.5708 elapsed_min=73.10
[11:36:56]   [ar] ep  23 batch 7000/11442 train_CE_running=0.5704 elapsed_min=73.78
[11:37:37]   [ar] ep  23 batch 7500/11442 train_CE_running=0.5702 elapsed_min=74.47
[11:38:18]   [ar] ep  23 batch 8000/11442 train_CE_running=0.5690 elapsed_min=75.15
[11:38:59]   [ar] ep  23 batch 8500/11442 train_CE_running=0.5682 elapsed_min=75.83
[11:39:40]   [ar] ep  23 batch 9000/11442 train_CE_running=0.5679 elapsed_min=76.51
[11:40:21]   [ar] ep  23 batch 9500/11442 train_CE_running=0.5686 elapsed_min=77.19
[11:41:01]   [ar] ep  23 batch 10000/11442 train_CE_running=0.5680 elapsed_min=77.86
[11:41:40]   [ar] ep  23 batch 10500/11442 train_CE_running=0.5684 elapsed_min=78.52
[11:42:21]   [ar] ep  23 batch 11000/11442 train_CE_running=0.5687 elapsed_min=79.20
[11:43:16]   [ar] ep  23 train_CE=0.5662 val_CE=0.6376 best=0.6376
[11:43:56]   [ar] ep  24 batch 500/11442 train_CE_running=0.5410 elapsed_min=80.79
[11:44:37]   [ar] ep  24 batch 1000/11442 train_CE_running=0.5471 elapsed_min=81.47
[11:45:18]   [ar] ep  24 batch 1500/11442 train_CE_running=0.5505 elapsed_min=82.14
[11:45:58]   [ar] ep  24 batch 2000/11442 train_CE_running=0.5539 elapsed_min=82.82
[11:46:39]   [ar] ep  24 batch 2500/11442 train_CE_running=0.5527 elapsed_min=83.51
[11:47:20]   [ar] ep  24 batch 3000/11442 train_CE_running=0.5565 elapsed_min=84.19
[11:48:00]   [ar] ep  24 batch 3500/11442 train_CE_running=0.5550 elapsed_min=84.85
[11:48:41]   [ar] ep  24 batch 4000/11442 train_CE_running=0.5572 elapsed_min=85.54
[11:49:23]   [ar] ep  24 batch 4500/11442 train_CE_running=0.5596 elapsed_min=86.23
[11:50:04]   [ar] ep  24 batch 5000/11442 train_CE_running=0.5580 elapsed_min=86.91
[11:50:43]   [ar] ep  24 batch 5500/11442 train_CE_running=0.5562 elapsed_min=87.56
[11:51:24]   [ar] ep  24 batch 6000/11442 train_CE_running=0.5552 elapsed_min=88.24
[11:52:03]   [ar] ep  24 batch 6500/11442 train_CE_running=0.5556 elapsed_min=88.91
[11:52:46]   [ar] ep  24 batch 7000/11442 train_CE_running=0.5552 elapsed_min=89.61
[11:53:26]   [ar] ep  24 batch 7500/11442 train_CE_running=0.5559 elapsed_min=90.29
[11:54:06]   [ar] ep  24 batch 8000/11442 train_CE_running=0.5554 elapsed_min=90.96
[11:54:48]   [ar] ep  24 batch 8500/11442 train_CE_running=0.5559 elapsed_min=91.66
[11:55:30]   [ar] ep  24 batch 9000/11442 train_CE_running=0.5566 elapsed_min=92.35
[11:56:10]   [ar] ep  24 batch 9500/11442 train_CE_running=0.5568 elapsed_min=93.02
[11:56:51]   [ar] ep  24 batch 10000/11442 train_CE_running=0.5574 elapsed_min=93.70
[11:57:33]   [ar] ep  24 batch 10500/11442 train_CE_running=0.5566 elapsed_min=94.40
[11:58:15]   [ar] ep  24 batch 11000/11442 train_CE_running=0.5571 elapsed_min=95.10
[11:59:09]   [ar] ep  24 train_CE=0.5545 val_CE=0.6188 best=0.6188
[11:59:50]   [ar] ep  25 batch 500/11442 train_CE_running=0.5235 elapsed_min=96.68
[12:00:30]   [ar] ep  25 batch 1000/11442 train_CE_running=0.5316 elapsed_min=97.36
[12:01:11]   [ar] ep  25 batch 1500/11442 train_CE_running=0.5378 elapsed_min=98.03
[12:01:52]   [ar] ep  25 batch 2000/11442 train_CE_running=0.5367 elapsed_min=98.71
[12:02:33]   [ar] ep  25 batch 2500/11442 train_CE_running=0.5344 elapsed_min=99.40
[12:03:14]   [ar] ep  25 batch 3000/11442 train_CE_running=0.5400 elapsed_min=100.09
[12:03:54]   [ar] ep  25 batch 3500/11442 train_CE_running=0.5420 elapsed_min=100.76
[12:04:35]   [ar] ep  25 batch 4000/11442 train_CE_running=0.5428 elapsed_min=101.44
[12:05:15]   [ar] ep  25 batch 4500/11442 train_CE_running=0.5431 elapsed_min=102.11
[12:05:56]   [ar] ep  25 batch 5000/11442 train_CE_running=0.5423 elapsed_min=102.78
[12:06:37]   [ar] ep  25 batch 5500/11442 train_CE_running=0.5443 elapsed_min=103.47
[12:07:18]   [ar] ep  25 batch 6000/11442 train_CE_running=0.5427 elapsed_min=104.15
[12:08:00]   [ar] ep  25 batch 6500/11442 train_CE_running=0.5448 elapsed_min=104.85
[12:08:41]   [ar] ep  25 batch 7000/11442 train_CE_running=0.5463 elapsed_min=105.53
[12:09:21]   [ar] ep  25 batch 7500/11442 train_CE_running=0.5449 elapsed_min=106.21
[12:10:03]   [ar] ep  25 batch 8000/11442 train_CE_running=0.5449 elapsed_min=106.89
[12:10:43]   [ar] ep  25 batch 8500/11442 train_CE_running=0.5458 elapsed_min=107.57
[12:11:28]   [ar] ep  25 batch 9000/11442 train_CE_running=0.5463 elapsed_min=108.31
[12:12:11]   [ar] ep  25 batch 9500/11442 train_CE_running=0.5464 elapsed_min=109.04
[12:12:53]   [ar] ep  25 batch 10000/11442 train_CE_running=0.5462 elapsed_min=109.74
[12:13:35]   [ar] ep  25 batch 10500/11442 train_CE_running=0.5465 elapsed_min=110.43
[12:14:17]   [ar] ep  25 batch 11000/11442 train_CE_running=0.5462 elapsed_min=111.13
[12:15:13]   [ar] ep  25 train_CE=0.5436 val_CE=0.6128 best=0.6128
[12:15:54]   [ar] ep  26 batch 500/11442 train_CE_running=0.5188 elapsed_min=112.75
[12:16:35]   [ar] ep  26 batch 1000/11442 train_CE_running=0.5224 elapsed_min=113.44
[12:17:17]   [ar] ep  26 batch 1500/11442 train_CE_running=0.5336 elapsed_min=114.14
[12:17:59]   [ar] ep  26 batch 2000/11442 train_CE_running=0.5350 elapsed_min=114.83
[12:18:40]   [ar] ep  26 batch 2500/11442 train_CE_running=0.5342 elapsed_min=115.52
[12:19:22]   [ar] ep  26 batch 3000/11442 train_CE_running=0.5333 elapsed_min=116.22
[12:20:02]   [ar] ep  26 batch 3500/11442 train_CE_running=0.5304 elapsed_min=116.88
[12:20:43]   [ar] ep  26 batch 4000/11442 train_CE_running=0.5332 elapsed_min=117.57
[12:21:24]   [ar] ep  26 batch 4500/11442 train_CE_running=0.5333 elapsed_min=118.24
[12:22:05]   [ar] ep  26 batch 5000/11442 train_CE_running=0.5356 elapsed_min=118.94
[12:22:46]   [ar] ep  26 batch 5500/11442 train_CE_running=0.5348 elapsed_min=119.62
[12:23:26]   [ar] ep  26 batch 6000/11442 train_CE_running=0.5344 elapsed_min=120.29
[12:24:07]   [ar] ep  26 batch 6500/11442 train_CE_running=0.5346 elapsed_min=120.97
[12:24:48]   [ar] ep  26 batch 7000/11442 train_CE_running=0.5368 elapsed_min=121.66
[12:25:30]   [ar] ep  26 batch 7500/11442 train_CE_running=0.5389 elapsed_min=122.34
[12:26:11]   [ar] ep  26 batch 8000/11442 train_CE_running=0.5383 elapsed_min=123.04
[12:26:51]   [ar] ep  26 batch 8500/11442 train_CE_running=0.5376 elapsed_min=123.70
[12:27:32]   [ar] ep  26 batch 9000/11442 train_CE_running=0.5379 elapsed_min=124.38
[12:28:13]   [ar] ep  26 batch 9500/11442 train_CE_running=0.5376 elapsed_min=125.07
[12:28:55]   [ar] ep  26 batch 10000/11442 train_CE_running=0.5371 elapsed_min=125.77
[12:29:35]   [ar] ep  26 batch 10500/11442 train_CE_running=0.5372 elapsed_min=126.44
[12:30:15]   [ar] ep  26 batch 11000/11442 train_CE_running=0.5371 elapsed_min=127.11
[12:31:10]   [ar] ep  26 train_CE=0.5335 val_CE=0.6092 best=0.6092
[12:31:50]   [ar] ep  27 batch 500/11442 train_CE_running=0.5215 elapsed_min=128.69
[12:32:32]   [ar] ep  27 batch 1000/11442 train_CE_running=0.5251 elapsed_min=129.39
[12:33:13]   [ar] ep  27 batch 1500/11442 train_CE_running=0.5285 elapsed_min=130.07
[12:33:55]   [ar] ep  27 batch 2000/11442 train_CE_running=0.5274 elapsed_min=130.77
[12:34:36]   [ar] ep  27 batch 2500/11442 train_CE_running=0.5284 elapsed_min=131.45
[12:35:18]   [ar] ep  27 batch 3000/11442 train_CE_running=0.5300 elapsed_min=132.15
[12:35:58]   [ar] ep  27 batch 3500/11442 train_CE_running=0.5285 elapsed_min=132.82
[12:36:39]   [ar] ep  27 batch 4000/11442 train_CE_running=0.5292 elapsed_min=133.50
[12:37:19]   [ar] ep  27 batch 4500/11442 train_CE_running=0.5301 elapsed_min=134.17
[12:38:00]   [ar] ep  27 batch 5000/11442 train_CE_running=0.5301 elapsed_min=134.85
[12:38:40]   [ar] ep  27 batch 5500/11442 train_CE_running=0.5293 elapsed_min=135.52
[12:39:22]   [ar] ep  27 batch 6000/11442 train_CE_running=0.5288 elapsed_min=136.22
[12:40:03]   [ar] ep  27 batch 6500/11442 train_CE_running=0.5288 elapsed_min=136.90
[12:40:44]   [ar] ep  27 batch 7000/11442 train_CE_running=0.5294 elapsed_min=137.59
[12:41:23]   [ar] ep  27 batch 7500/11442 train_CE_running=0.5289 elapsed_min=138.23
[12:42:04]   [ar] ep  27 batch 8000/11442 train_CE_running=0.5288 elapsed_min=138.91
[12:42:45]   [ar] ep  27 batch 8500/11442 train_CE_running=0.5282 elapsed_min=139.60
[12:43:25]   [ar] ep  27 batch 9000/11442 train_CE_running=0.5283 elapsed_min=140.27
[12:44:07]   [ar] ep  27 batch 9500/11442 train_CE_running=0.5287 elapsed_min=140.97
[12:44:47]   [ar] ep  27 batch 10000/11442 train_CE_running=0.5279 elapsed_min=141.64
[12:45:28]   [ar] ep  27 batch 10500/11442 train_CE_running=0.5282 elapsed_min=142.32
[12:46:09]   [ar] ep  27 batch 11000/11442 train_CE_running=0.5275 elapsed_min=142.99
[12:47:04]   [ar] ep  27 train_CE=0.5246 val_CE=0.5992 best=0.5992
[12:47:47]   [ar] ep  28 batch 500/11442 train_CE_running=0.5180 elapsed_min=144.63
[12:48:27]   [ar] ep  28 batch 1000/11442 train_CE_running=0.5155 elapsed_min=145.30
[12:49:07]   [ar] ep  28 batch 1500/11442 train_CE_running=0.5166 elapsed_min=145.97
[12:49:50]   [ar] ep  28 batch 2000/11442 train_CE_running=0.5179 elapsed_min=146.68
[12:50:31]   [ar] ep  28 batch 2500/11442 train_CE_running=0.5174 elapsed_min=147.36
[12:51:11]   [ar] ep  28 batch 3000/11442 train_CE_running=0.5180 elapsed_min=148.03
[12:51:51]   [ar] ep  28 batch 3500/11442 train_CE_running=0.5171 elapsed_min=148.70
[12:52:32]   [ar] ep  28 batch 4000/11442 train_CE_running=0.5175 elapsed_min=149.38
[12:53:14]   [ar] ep  28 batch 4500/11442 train_CE_running=0.5212 elapsed_min=150.09
[12:53:54]   [ar] ep  28 batch 5000/11442 train_CE_running=0.5206 elapsed_min=150.75
[12:54:34]   [ar] ep  28 batch 5500/11442 train_CE_running=0.5192 elapsed_min=151.42
[12:55:16]   [ar] ep  28 batch 6000/11442 train_CE_running=0.5189 elapsed_min=152.11
[12:55:56]   [ar] ep  28 batch 6500/11442 train_CE_running=0.5180 elapsed_min=152.78
[12:56:36]   [ar] ep  28 batch 7000/11442 train_CE_running=0.5180 elapsed_min=153.46
[12:57:17]   [ar] ep  28 batch 7500/11442 train_CE_running=0.5181 elapsed_min=154.14
[12:57:59]   [ar] ep  28 batch 8000/11442 train_CE_running=0.5190 elapsed_min=154.83
[12:58:39]   [ar] ep  28 batch 8500/11442 train_CE_running=0.5190 elapsed_min=155.50
[12:59:20]   [ar] ep  28 batch 9000/11442 train_CE_running=0.5194 elapsed_min=156.19
[13:00:03]   [ar] ep  28 batch 9500/11442 train_CE_running=0.5200 elapsed_min=156.90
[13:00:47]   [ar] ep  28 batch 10000/11442 train_CE_running=0.5188 elapsed_min=157.63
[13:01:30]   [ar] ep  28 batch 10500/11442 train_CE_running=0.5185 elapsed_min=158.34
[13:02:11]   [ar] ep  28 batch 11000/11442 train_CE_running=0.5191 elapsed_min=159.03
[13:03:04]   [ar] ep  28 train_CE=0.5157 val_CE=0.5895 best=0.5895
[13:03:45]   [ar] ep  29 batch 500/11442 train_CE_running=0.5047 elapsed_min=160.60
[13:04:26]   [ar] ep  29 batch 1000/11442 train_CE_running=0.5068 elapsed_min=161.28
[13:05:07]   [ar] ep  29 batch 1500/11442 train_CE_running=0.5130 elapsed_min=161.97
[13:05:49]   [ar] ep  29 batch 2000/11442 train_CE_running=0.5159 elapsed_min=162.67
